Id,SalePrice
1461,128895.66
1462,150805.5
1463,139779.0
1464,180056.15
1465,210989.88
1466,171746.62666666665
1467,168938.13
1468,173625.85
1469,186987.97666666665
1470,118816.5
1471,207365.88333333333
1472,89031.83333333334
1473,131630.5
1474,161274.0
1475,121192.0
1476,360709.37
1477,252943.19
1478,282780.63
1479,227296.6
1480,463782.92
1481,338321.06
1482,203162.95
1483,173356.45
1484,158366.62
1485,176719.65
1486,215143.85
1487,403518.69
1488,254841.26
1489,195607.52
1490,195473.0
1491,193180.78333333335
1492,109270.0
1493,175041.0
1494,311238.79
1495,354795.42
1496,213822.0
1497,198491.21
1498,148866.29409523815
1499,150034.66742857147
1500,160376.77366666668
1501,169083.0
1502,148252.67161904764
1503,267637.43
1504,253003.2
1505,215059.15
1506,220118.37
1507,227928.0
1508,201907.5
1509,166334.6
1510,149301.74
1511,146420.0
1512,188535.0
1513,172382.0
1514,160034.5
1515,158077.85
1516,175471.68
1517,143052.0
1518,137842.73
1519,225588.5
1520,134174.5
1521,136192.02
1522,178628.32
1523,117981.5
1524,135023.0
1525,126620.0
1526,124852.25
1527,122097.3142857143
1528,125774.75
1529,144221.0
1530,166553.96
1531,132391.32
1532,104504.5
1533,163585.0
1534,125146.12
1535,141542.1
1536,135462.0
1537,96754.0
1538,173854.0
1539,263289.0
1540,124991.53
1541,169486.5
1542,140561.0
1543,220458.49
1544,92309.0
1545,129458.5
1546,144575.15966666667
1547,132671.0
1548,150941.9
1549,126253.25
1550,146467.03
1551,130839.5
1552,137269.17
1553,152253.37
1554,118542.79
1555,149578.0
1556,112551.75
1557,139067.55
1558,108910.41666666666
1559,139173.75
1560,152661.0
1561,165467.5
1562,124329.42
1563,117538.5
1564,149323.0
1565,138590.0
1566,234885.37
1567,94613.0
1568,216249.9
1569,117533.0
1570,148163.0
1571,130691.09
1572,134410.5
1573,203961.0
1574,152644.0
1575,210825.8
1576,205296.0
1577,184118.77
1578,150743.0
1579,141085.2
1580,194113.0
1581,131037.64
1582,132873.5
1583,326226.7
1584,233578.0
1585,139446.73841991342
1586,71487.5
1587,97568.0
1588,132375.5
1589,112133.5
1590,129750.75
1591,97773.0
1592,139547.5
1593,132668.7365151515
1594,133470.0
1595,137921.22
1596,227992.46
1597,126419.53
1598,170802.51
1599,194526.78
1600,188994.24
1601,66177.5
1602,130300.2
1603,110009.83
1604,259351.25
1605,276007.9
1606,175756.0
1607,177020.8
1608,207278.21
1609,177173.85
1610,145759.32
1611,137061.5
1612,152737.4
1613,149655.0
1614,122364.75
1615,105445.25
1616,105445.25
1617,97561.25
1618,113745.28
1619,119254.0
1620,184185.8
1621,149245.5
1622,135437.18
1623,313053.1
1624,205776.0
1625,129418.16
1626,185574.5
1627,181277.65
1628,260621.13
1629,176010.25
1630,321794.68
1631,231276.0
1632,266403.38
1633,171840.0
1634,182007.0
1635,174148.0
1636,154276.85
1637,189785.0
1638,232761.9
1639,174257.0
1640,267127.75
1641,171648.0
1642,218858.34
1643,253067.35
1644,249706.84
1645,168533.0
1646,155087.06666666668
1647,152267.8
1648,140569.5
1649,136066.32
1650,119158.0
1651,111769.5
1652,97010.5
1653,103733.0
1654,165722.88
1655,165969.34333333335
1656,161274.0
1657,165991.64
1658,161274.0
1659,131286.31818181818
1660,141526.7
1661,436246.8
1662,376033.4
1663,387147.92
1664,525096.2
1665,312475.46
1666,296073.02
1667,338847.98
1668,354884.28
1669,280709.59
1670,353975.74
1671,235377.5
1672,423187.49
1673,323826.42
1674,252991.46
1675,180175.70666666664
1676,178631.0
1677,205567.9833333333
1678,417911.39
1679,342877.08
1680,334745.12
1681,246443.14
1682,277844.33
1683,172962.4
1684,177333.15
1685,172570.85
1686,170318.55
1687,179428.165
1688,214568.67
1689,192006.14333333337
1690,182164.8
1691,162241.65
1692,261438.97
1693,177826.0
1694,178785.0
1695,171493.0
1696,230978.38
1697,171718.0
1698,342386.06
1699,345044.82
1700,232176.45
1701,259402.35
1702,272121.2
1703,275578.89
1704,298851.53
1705,270774.22
1706,387089.95
1707,196555.6
1708,147026.65
1709,279586.07
1710,291195.27
1711,251661.11
1712,218595.85
1713,240016.79
1714,218356.38
1715,212492.83
1716,182961.9
1717,163874.64
1718,121002.54
1719,192531.0
1720,263376.12
1721,156229.0
1722,117861.75
1723,155980.43
1724,197151.12
1725,246199.6
1726,187260.0
1727,164377.32
1728,178183.16666666663
1729,164338.32
